Respondent ID,Collector ID,Start Date,End Date,Custom Data 1,Would you like to participate in this survey? Please select yes or no and click next.,"Which of the following best describes your current role in your school district or charter school system (referred to as a local education agency, or LEA)?Please select only one answer.","In total, how many years have you served in this role for this LEA? Please provide a number in the box below.","Including all schools, approximately, how many K-12 students were enrolled in your LEA in school year 2018-19?Please select only one answer.",How many school board meetings have you attended during the 2018-19 school year (including only full school board meetings that are open to the public)?Please select only one answer.,"Thinking about the school board meetings in which you have participated this school year (2018–19), how often did your school board focus on the following topic areas or activities?Please select one answer in each row.",,,,,,,Has your school board developed and adopted a vision for the LEA?Please select only one answer.,Has your school board adopted goals related to student outcomes that are currently being used?Please select only one answer.,How many goals related to student outcomes does your school board have in place for the 2018–19 school year? Please provide a number in the box below.,"In the text boxes below, please provide examples of two of the goals related to student outcomes that the school board has in place for the 2018-19 school year.",,"Thinking about the total amount of time spent in all Board-authorized public meetings together in 2018-19, approximately what percentage of time has been spent setting or monitoring goals related to student outcomes?Please select only one answer.",What is your assessment of the amount of time your school board has spent setting and/or monitoring goals related to student outcomes in 2018-19?Please select only one answer.,"In 2018-19, to what extent is the superintendent’s performance evaluation based on the LEA’s progress on achieving student outcome goals?","In 2018-19, to what extent have the following groups of stakeholders provided input to the school board regarding development of goals or vision?",,,,,,,,,To what extent do you agree or disagree with the following statements regarding school board discussions?Please select one answer in each row.,,,How often does your school board engage in the following monitoring activities?Please select one answer in each row.,,,To what extent do you agree or disagree with the following statements about operating procedures of the school board and superintendent?Please select one answer in each row.,,,,,,,Have you completed the Lone Star Governance (LSG) workshop training?Please select only one answer.,How many school board members from your LEA have received training on LSG?Please select only one answer. ,To what extent do you agree or disagree with the following statements regarding LSG?Please select one answer in each row.,,,,,,,
10802637891,236390593,6/17/2019 11:11,6/17/2019 11:22,,"Yes, I agree to participate.",School Board Member,15,"50,000 or more",More than 12,In most meetings,In most meetings,In every meeting,In a few meetings,In a few meetings,In most meetings,In most meetings,Yes,Yes,3,Early childhood literacy,Mid-level math competency,76-100%,About the right amount of time,Entirely,Substantial Input,Moderate Input,Limited Input,Limited Input,No Input,No Input,No Input,,,Strongly Agree,Strongly Agree,Strongly Agree,Quarterly,Quarterly,Don't Know,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Yes,I don't know,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
10802636221,236399888,6/17/2019 11:11,6/17/2019 11:17,,"Yes, I agree to participate.",Superintendent,1 year,"1,000-4,999",More than 12,In most meetings,In every meeting,In every meeting,In most meetings,In a few meetings,In most meetings,In a few meetings,Yes,Yes,3,PLC Meetings will take place everyday at all elementary schools in our district. ,Increase our Reading and Math scores by a set percentage in the next 3 years.,76-100%,About the right amount of time,"Somewhat, but other measures are more important.",Moderate Input,Substantial Input,Limited Input,Limited Input,Limited Input,Limited Input,Limited Input,,,Strongly Agree,Strongly Agree,Agree,Monthly,Annually,Monthly,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Disagree,Agree,Disagree,No,,,,,,,,,
10802630031,236394063,6/17/2019 11:08,6/17/2019 11:14,,"Yes, I agree to participate.",School Board Member,24,"5,000-14,999",More than 12,In a few meetings,In most meetings,In most meetings,In a few meetings,In a few meetings,In most meetings,In every meeting,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10802590696,236399888,6/17/2019 10:53,6/17/2019 10:54,,"Yes, I agree to participate.",School Board Member,1,"1,000-4,999",12,In most meetings,In every meeting,In every meeting,In most meetings,In a few meetings,In most meetings,In every meeting,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10802536031,236404294,6/17/2019 10:32,6/17/2019 10:39,,"Yes, I agree to participate.",School Board Member,9,"1,000-4,999",11,In most meetings,In every meeting,In most meetings,In a few meetings,In a few meetings,In most meetings,In a few meetings,Yes,Yes,5,,,26-50%,Not enough time,Not at all.,Moderate Input,Moderate Input,Moderate Input,Moderate Input,No Input,No Input,No Input,No Input,,Strongly Agree,Strongly Agree,Agree,Monthly,Monthly,Monthly,Disagree,Agree,Agree,Agree,Strongly Disagree,Agree,Disagree,Yes,All,Agree,Agree,Agree,Agree,Agree,Agree,Not Applicable,Agree
10802529888,236399684,6/17/2019 10:30,6/17/2019 11:13,,"Yes, I agree to participate.",Superintendent,1,"Less than 1,000",12,In a few meetings,In a few meetings,In every meeting,In a few meetings,In a few meetings,In every meeting,In a few meetings,Yes,Yes,3,90% of RCISD graduates will earn and associates degree upon completion of high school.,100% of RCISD graduates will earn an industry recognized certification in a STEM pathway related to the high need occupations of the local area.,76-100%,About the right amount of time,Entirely,Substantial Input,Substantial Input,Substantial Input,Substantial Input,Substantial Input,Substantial Input,Substantial Input,Substantial Input,"Global Consulting Solutions, Workforce Solutions",Strongly Agree,Strongly Agree,Strongly Agree,Monthly,Annually,Monthly,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Disagree,Disagree,Disagree,Yes,All,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
10802481605,236390093,6/17/2019 10:13,6/17/2019 10:24,,"Yes, I agree to participate.",Superintendent,3,"Less than 1,000",More than 12,In a few meetings,In every meeting,In every meeting,In a few meetings,In a few meetings,In every meeting,In a few meetings,Yes,Yes,3,The percentage of students who will reach their progress measure in reading will increase from 61% to 71% and the percentage of student who will reach their progress measure in math will increase from 58% to 70% by 2022.,The percentage of students who achieve Meets or Masters grade level performance in reading and math will improve the District Academic Achievement Closing the Gaps Target Performance from 2 to 6 by 2022.,26-50%,About the right amount of time,"Somewhat, but other measures are more important.",Substantial Input,Substantial Input,Limited Input,Moderate Input,Limited Input,Limited Input,Limited Input,,,Agree,Agree,Agree,Monthly,Quarterly,Monthly,Disagree,Agree,Agree,Agree,Disagree,Agree,Disagree,Yes,Some,Agree,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree
10802466196,236392571,6/17/2019 10:07,6/17/2019 10:20,,"Yes, I agree to participate.",School Board Member,3,"Less than 1,000",More than 12,In most meetings,In most meetings,In most meetings,In a few meetings,In no meetings,In every meeting,In a few meetings,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10800013452,236393400,6/15/2019 13:16,6/15/2019 13:16,,"Yes, I agree to participate.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10795475807,236387030,6/13/2019 9:32,6/13/2019 9:39,,"Yes, I agree to participate.",School Board Member,10,"Less than 1,000",More than 12,In a few meetings,In a few meetings,In a few meetings,In a few meetings,In a few meetings,In a few meetings,In a few meetings,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10793550830,236390593,6/12/2019 13:39,6/12/2019 13:50,,"Yes, I agree to participate.",School Board Member,6,"50,000 or more",More than 12,In most meetings,In most meetings,In most meetings,In most meetings,In a few meetings,In no meetings,In every meeting,Yes,Yes,3,the number of third grade students reading on grade level will increase from 30% in 2017 to 65% by 2021,The number of 8th grade students passing Algebra I by the 8th grade will grow from 15% in 2017 to 55% by 2019,0-25%,Not enough time,Entirely,No Input,Substantial Input,No Input,No Input,No Input,No Input,No Input,No Input,,Strongly Disagree,Strongly Disagree,Disagree,Annually,Bi-Annually,Quarterly,Strongly Disagree,Strongly Disagree,Strongly Agree,Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Yes,Some,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Disagree,Not Applicable,Strongly Agree
10793165199,236403458,6/12/2019 11:03,6/12/2019 11:11,,"Yes, I agree to participate.",Superintendent,,"1,000-4,999",More than 12,In a few meetings,In a few meetings,In every meeting,In a few meetings,In a few meetings,In every meeting,In a few meetings,Yes,Yes,3,The percentage of 3rd-grade students at or above the college and career readiness level (Meets) on STAAR Reading will increase from 31% to 50% by the end of the 2021 school year.  2019- 37% 2020- 44% 2021- 50%,The percentage of 7th-grade students at or above the college and career readiness level (Meets) on STAAR Mathematics will increase from 17% to 32% by the end of the 2021 school year. 2019- 22% 2020- 27% 2021- 32%,26-50%,Not enough time,Entirely,Substantial Input,Substantial Input,Substantial Input,Substantial Input,Moderate Input,Moderate Input,Moderate Input,,,Agree,Strongly Agree,Agree,Monthly,Monthly,Monthly,Agree,Agree,Agree,Agree,Strongly Disagree,Disagree,Strongly Disagree,Yes,All,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
10787759077,236390868,6/10/2019 10:18,6/10/2019 10:36,,"Yes, I agree to participate.",School Board Member,6 months,"15,000-49,999",11,In a few meetings,In most meetings,In every meeting,In a few meetings,In a few meetings,In most meetings,In every meeting,Yes,Yes,3,Increase reading n math scores at the third n 8th grade level by 0n masters of the STAAR test by 5 points ,Increase our college n military readiness at high schools by 5 points,26-50%,About the right amount of time,"Mostly, but other measures are also considered.",Moderate Input,Substantial Input,Moderate Input,Substantial Input,Limited Input,Limited Input,Limited Input,No Input,,Agree,Agree,Agree,Monthly,Annually,Monthly,Agree,Agree,Agree,Agree,Strongly Disagree,Agree,Disagree,Yes,All,Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
10787156621,236394578,6/10/2019 5:58,6/10/2019 6:04,,"Yes, I agree to participate.",School Board Member,4,"Less than 1,000",More than 12,In a few meetings,In most meetings,In a few meetings,In a few meetings,In no meetings,In every meeting,In a few meetings,Yes,Yes,3,Hire and retain highly qualified teachers,Reading scores to improve ,26-50%,About the right amount of time,Not at all.,Moderate Input,Moderate Input,Moderate Input,Moderate Input,Limited Input,Limited Input,Limited Input,,,Agree,Agree,Disagree,Monthly,Don't Know,Monthly,Agree,Agree,Agree,Agree,Strongly Disagree,Agree,Disagree,Yes,All,Strongly Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Not Applicable,Strongly Agree
10786608719,236389469,6/9/2019 21:20,6/9/2019 21:29,,"Yes, I agree to participate.",School Board Member,6,"5,000-14,999",More than 12,In a few meetings,In a few meetings,In most meetings,In a few meetings,In a few meetings,In every meeting,In a few meetings,Yes,Yes,5,Reading at 3rd grade level by 2020,CTE Certifications Goal,51-75%,Not enough time,"Somewhat, but other measures are more important.",Moderate Input,Substantial Input,Limited Input,Limited Input,Limited Input,,Limited Input,,,Strongly Agree,Agree,Strongly Agree,Quarterly,Bi-Annually,Bi-Annually,Disagree,Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Agree,Strongly Disagree,No,,,,,,,,,
10786309301,236397971,6/9/2019 15:01,6/9/2019 15:26,,"Yes, I agree to participate.",School Board Member,2 years,"Less than 1,000",More than 12,In every meeting,In a few meetings,In every meeting,In a few meetings,In a few meetings,In every meeting,In a few meetings,Yes,Yes,3,Increase number of secondary students taking dual credit classes,Increase passing STAAR numbers,51-75%,About the right amount of time,"Mostly, but other measures are also considered.",Limited Input,Limited Input,No Input,No Input,Limited Input,Limited Input,Limited Input,No Input,,Strongly Agree,Strongly Agree,Agree,Monthly,Monthly,Monthly,Agree,Agree,Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Agree,Yes,All,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Not Applicable,Agree
10785638726,236401650,6/8/2019 23:08,6/8/2019 23:22,,"Yes, I agree to participate.",School Board Member,2,"1,000-4,999",More than 12,In a few meetings,In most meetings,In a few meetings,In a few meetings,In no meetings,In a few meetings,In a few meetings,Yes,Yes,1,All schools will meet state standards in STAAR in 2018-2019 school year,,0-25%,Not enough time,"Mostly, but other measures are also considered.",No Input,Substantial Input,No Input,No Input,No Input,No Input,No Input,,,Strongly Disagree,Strongly Disagree,Strongly Disagree,Don't Know,Don't Know,Don't Know,Strongly Disagree,Strongly Disagree,Strongly Disagree,Disagree,Not Applicable,Strongly Disagree,Strongly Agree,Yes,Some,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Disagree,Not Applicable,Strongly Agree
10785181452,236400038,6/8/2019 12:02,6/8/2019 12:07,,"Yes, I agree to participate.",School Board Member,10 years,"15,000-49,999",More than 12,In most meetings,In a few meetings,In most meetings,In a few meetings,In a few meetings,In every meeting,In a few meetings,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10784885929,236394063,6/8/2019 7:06,6/8/2019 7:16,,"Yes, I agree to participate.",Superintendent,3,"5,000-14,999",More than 12,In most meetings,In every meeting,In every meeting,In most meetings,In a few meetings,In every meeting,In every meeting,Yes,Yes,3," 1.	The percentage of students in 3rd grade reading, scoring MEETS grade level, as measured by the State Assessment (STAAR) will be 56% by the end of the 2019-2020 school year","2.	Percent of students at the completion of grade 9 who score MEETS grade level or MASTERS grade level in Algebra I and English I will increase from 18% to 50% by the end of the 2019-2020 school year.",26-50%,About the right amount of time,"Mostly, but other measures are also considered.",Moderate Input,Substantial Input,Limited Input,Limited Input,Limited Input,Limited Input,Limited Input,,,Agree,Strongly Agree,Strongly Agree,Monthly,Bi-Annually,Quarterly,Agree,Agree,Strongly Agree,Agree,Strongly Disagree,Agree,Strongly Disagree,Yes,All,Agree,Agree,Agree,Agree,Agree,Agree,Not Applicable,Agree
10784849057,236392571,6/8/2019 6:22,6/8/2019 6:36,,"Yes, I agree to participate.",School Board Member,4,"Less than 1,000",More than 12,In a few meetings,In most meetings,In a few meetings,In a few meetings,In a few meetings,In most meetings,In a few meetings,Yes,Yes,3,Student Performance in Reading/writing as demonstrated on STATE will improve 5%StARR,Students participation in a career certification will increase by 5 %,51-75%,About the right amount of time,"Mostly, but other measures are also considered.",Substantial Input,Moderate Input,Moderate Input,Limited Input,Moderate Input,Limited Input,Limited Input,,,Strongly Agree,Strongly Agree,Agree,Quarterly,Bi-Annually,Bi-Annually,Strongly Agree,Agree,Agree,Agree,Strongly Disagree,Agree,Strongly Disagree,Yes,All,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Agree
10781995913,236393604,6/6/2019 20:41,6/6/2019 21:08,,"Yes, I agree to participate.",School Board Member,2,"1,000-4,999",12,In most meetings,In a few meetings,In every meeting,In most meetings,In a few meetings,In every meeting,In most meetings,Yes,Yes,5,Increase reading level by 1 grade,School grades up by one from C to B,51-75%,About the right amount of time,"Mostly, but other measures are also considered.",Substantial Input,Substantial Input,Substantial Input,Substantial Input,Substantial Input,Substantial Input,Substantial Input,Substantial Input, Partners   Business potential employer ,Strongly Agree,Strongly Agree,Strongly Agree,Quarterly,Quarterly,Quarterly,Agree,Agree,Strongly Agree,Strongly Agree,Not Applicable,Agree,Not Applicable,Yes,All,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
10781155686,236401834,6/6/2019 13:19,6/6/2019 13:32,,"No, I do not wish to participate in the survey.",School Board Member,2,"5,000-14,999",10,In a few meetings,In a few meetings,In most meetings,In a few meetings,In a few meetings,In a few meetings,In a few meetings,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10780606920,236401226,6/6/2019 9:45,6/6/2019 9:49,,"Yes, I agree to participate.",School Board Member,6 years,"Less than 1,000",More than 12,In most meetings,In most meetings,In most meetings,In a few meetings,In a few meetings,In most meetings,In a few meetings,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10779650369,236402708,6/5/2019 23:14,6/5/2019 23:20,,"Yes, I agree to participate.",School Board Member,13,"Less than 1,000",10,In most meetings,In most meetings,In every meeting,In every meeting,In every meeting,In every meeting,In a few meetings,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10779535641,236403260,6/5/2019 21:29,6/5/2019 21:33,,"Yes, I agree to participate.",School Board Member,Less than a year.,"5,000-14,999",9,In a few meetings,In a few meetings,In every meeting,In a few meetings,In a few meetings,In every meeting,In every meeting,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10779508352,236404294,6/5/2019 21:09,6/5/2019 21:10,,"Yes, I agree to participate.",Superintendent,4,"1,000-4,999",More than 12,In a few meetings,In most meetings,In a few meetings,In a few meetings,In a few meetings,In a few meetings,In no meetings,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10779494625,236401226,6/5/2019 20:58,6/5/2019 21:00,,"Yes, I agree to participate.",School Board Member,6,"Less than 1,000",More than 12,In every meeting,In every meeting,In every meeting,In every meeting,In every meeting,In most meetings,In no meetings,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10778967332,236400038,6/5/2019 15:44,6/5/2019 15:46,,"Yes, I agree to participate.",School Board Member,13,"15,000-49,999",More than 12,In a few meetings,In most meetings,In most meetings,In a few meetings,In most meetings,In most meetings,In a few meetings,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10778932231,236387974,6/5/2019 15:29,6/5/2019 15:41,,"Yes, I agree to participate.",School Board Member,2 1/2,"15,000-49,999",More than 12,In a few meetings,In a few meetings,In a few meetings,In most meetings,,In every meeting,In most meetings,Yes,Yes,3,K thru 2 will 75% reading at grade level by2030,4 yr graduation rate will be at 95% by 2020,26-50%,Not enough time,Entirely,Substantial Input,Substantial Input,Substantial Input,Substantial Input,Moderate Input,Moderate Input,Moderate Input,,,Strongly Agree,Strongly Agree,Strongly Agree,Monthly,Annually,Monthly,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Agree,Disagree,Yes,All,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
10778530264,236389336,6/5/2019 12:47,6/5/2019 13:04,,"Yes, I agree to participate.",School Board Member,4,"50,000 or more",More than 12,In most meetings,In every meeting,In most meetings,In a few meetings,In most meetings,In most meetings,In every meeting,Yes,Yes,6,"Active, project-based and blended learning: Inspire and support engaging learning experiences in every classroom, every day.",College and career readiness and school options: Ensure students are prepared for their future and that families have choices for school experiences.,26-50%,About the right amount of time,"Mostly, but other measures are also considered.",Substantial Input,Substantial Input,,Moderate Input,Moderate Input,Limited Input,,,,Agree,Agree,Disagree,Quarterly,Bi-Annually,Annually,Agree,Agree,Agree,Strongly Agree,Strongly Disagree,Agree,Disagree,Yes,Some,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree
10778337359,236394773,6/5/2019 11:32,6/5/2019 11:36,,"Yes, I agree to participate.",School Board Member,6,"Less than 1,000",9,In most meetings,In most meetings,In every meeting,In a few meetings,In a few meetings,In every meeting,In a few meetings,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10778203763,236404294,6/5/2019 10:39,6/5/2019 11:14,,"Yes, I agree to participate.",School Board Member,5,"1,000-4,999",More than 12,In every meeting,In every meeting,In every meeting,In most meetings,In most meetings,In most meetings,In a few meetings,Yes,Yes,4,Higher graduation rate,Higher exceeding rates,26-50%,About the right amount of time,"Mostly, but other measures are also considered.",Limited Input,Limited Input,Limited Input,Limited Input,Limited Input,No Input,Limited Input,,,Agree,Agree,Disagree,Bi-Annually,Bi-Annually,Bi-Annually,Disagree,Disagree,Disagree,Agree,Disagree,Agree,Disagree,Yes,All,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree
10778094938,236389469,6/5/2019 10:00,6/5/2019 10:04,,"Yes, I agree to participate.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10778041754,236387796,6/5/2019 9:44,6/5/2019 9:57,,"Yes, I agree to participate.",School Board Member,3,"5,000-14,999",More than 12,In most meetings,In every meeting,In most meetings,In every meeting,In most meetings,In most meetings,In a few meetings,Yes,Yes,,,,26-50%,About the right amount of time,"Mostly, but other measures are also considered.",Substantial Input,Moderate Input,Moderate Input,Moderate Input,Moderate Input,Limited Input,Moderate Input,,,Strongly Agree,Strongly Agree,Agree,Monthly,Quarterly,Quarterly,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Disagree,Yes,Some,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree
10777987586,236403076,6/5/2019 9:27,6/5/2019 9:39,,"Yes, I agree to participate.",Superintendent,,"1,000-4,999",12,In a few meetings,In most meetings,In most meetings,In a few meetings,In most meetings,In a few meetings,In a few meetings,Yes,Yes,2,85% STAAR Reading,85% STAAR Math,0-25%,Not enough time,"Somewhat, but other measures are more important.",Moderate Input,Moderate Input,Moderate Input,Moderate Input,Limited Input,Limited Input,Limited Input,Limited Input,,Strongly Agree,Strongly Agree,Agree,Quarterly,Annually,Don't Know,Disagree,Disagree,Strongly Agree,Agree,Strongly Disagree,Disagree,Disagree,Yes,I don't know,Not Applicable,Strongly Agree,Not Applicable,Strongly Agree,Disagree,Not Applicable,Not Applicable,Strongly Agree
10777891745,236403076,6/5/2019 8:54,6/5/2019 9:04,,"Yes, I agree to participate.",School Board Member,20,"Less than 1,000",9,In a few meetings,In most meetings,In most meetings,In a few meetings,In a few meetings,In most meetings,In most meetings,No,Yes,1,Monitor test outcomes more frequently ,,26-50%,Not enough time,"Mostly, but other measures are also considered.",Moderate Input,Moderate Input,Limited Input,Limited Input,Limited Input,No Input,No Input,,,Strongly Agree,Strongly Agree,Agree,Quarterly,Don't Know,Don't Know,Not Applicable,Agree,Strongly Agree,Strongly Agree,Disagree,Agree,Strongly Disagree,Yes,All,Agree,Agree,Strongly Agree,Agree,Disagree,Agree,Strongly Disagree,Agree
10777789139,236393604,6/5/2019 8:14,6/5/2019 8:24,,"Yes, I agree to participate.",School Board Member,3,"5,000-14,999",9,In a few meetings,In a few meetings,In a few meetings,In a few meetings,In a few meetings,In every meeting,In a few meetings,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10777748364,236392998,6/5/2019 8:01,6/5/2019 8:30,,"Yes, I agree to participate.",Superintendent,5,"Less than 1,000",More than 12,In a few meetings,In most meetings,In every meeting,In most meetings,In a few meetings,In every meeting,In a few meetings,Yes,Yes,3,"1.	Percentage of students reading and writing at or above grade level for grades 3 through English 11 shall increase by four percentage points annually between spring 2017 and spring 2021.","3.	Percentage of students who demonstrate at least one year of academic growth shall increase four percentage points annu-ally in reading and math between spring 2017 and spring 2021.",76-100%,About the right amount of time,"Mostly, but other measures are also considered.",Substantial Input,Substantial Input,Substantial Input,Substantial Input,Substantial Input,Substantial Input,Substantial Input,,,Strongly Agree,Strongly Agree,Strongly Agree,Monthly,Quarterly,Monthly,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Yes,All,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
10777219389,236393604,6/5/2019 2:23,6/5/2019 2:24,,"Yes, I agree to participate.",School Board Member,3,"5,000-14,999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10777087094,236400356,6/5/2019 0:14,6/5/2019 0:15,,"No, I do not wish to participate in the survey.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10777047701,236390868,6/4/2019 23:31,6/4/2019 23:50,,"Yes, I agree to participate.",School Board Member,3,"15,000-49,999",More than 12,In every meeting,In most meetings,In most meetings,In no meetings,In no meetings,In most meetings,In most meetings,Yes,Yes,3,Reading mastery,College readiness,0-25%,Not enough time,Entirely,No Input,Substantial Input,Limited Input,Moderate Input,No Input,No Input,No Input,,,Disagree,Disagree,Agree,Quarterly,Annually,Quarterly,Strongly Disagree,Agree,Agree,Strongly Agree,Strongly Disagree,Agree,Agree,Yes,All,Agree,Agree,Strongly Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree
